api,searched_code,response_code,display,description,system,code_iri,ontology_prefix
ols2,HP:0000002,HP:0000002,Abnormality of body height,['Abnormality of body height'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000002,HP
ols2,HP:0000152,HP:0000152,Abnormality of head or neck,['Abnormality of head or neck'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000152,HP
ols2,HP:0000153,HP:0000153,Abnormality of the mouth,['Abnormality of the mouth'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000153,HP
ols2,HP:0000164,HP:0000164,Abnormality of the dentition,['Abnormality of the dentition'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000164,HP
ols2,HP:0000202,HP:0000202,Orofacial cleft,['Orofacial cleft'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000202,HP
ols2,HP:0000271,HP:0000271,Abnormality of the face,['Abnormality of the face'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000271,HP
ols2,HP:0000309,HP:0000309,Abnormal midface morphology,['Abnormal midface morphology'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000309,HP
ols2,HP:0000478,HP:0000478,Abnormality of the eye,['Abnormality of the eye'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000478,HP
ols2,HP:0000501,HP:0000501,Glaucoma,['Glaucoma'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000501,HP
ols2,HP:0000525,HP:0000525,Abnormality iris morphology,['Abnormality iris morphology'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000525,HP
ols2,HP:0000528,HP:0000528,Anophthalmia,['Anophthalmia'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000528,HP
ols2,HP:0000587,HP:0000587,Abnormal optic nerve morphology,['Abnormal optic nerve morphology'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000587,HP
ols2,HP:0000612,HP:0000612,Iris coloboma,['Iris coloboma'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000612,HP
ols2,HP:0000657,HP:0000657,Oculomotor apraxia,['Oculomotor apraxia'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000657,HP
ols2,HP:0000707,HP:0000707,Abnormality of the nervous system,['Abnormality of the nervous system'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000707,HP
ols2,HP:0000708,HP:0000708,Behavioral abnormality,['Behavioral abnormality'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000708,HP
ols2,HP:0000717,HP:0000717,Autism,['Autism'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000717,HP
ols2,HP:0000775,HP:0000775,Abnormality of the diaphragm,['Abnormality of the diaphragm'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000775,HP
ols2,HP:0000776,HP:0000776,Congenital diaphragmatic hernia,['Congenital diaphragmatic hernia'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000776,HP
ols2,HP:0000924,HP:0000924,Abnormality of the skeletal system,['Abnormality of the skeletal system'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000924,HP
ols2,HP:0000925,HP:0000925,Abnormality of the vertebral column,['Abnormality of the vertebral column'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000925,HP
ols2,HP:0000929,HP:0000929,Abnormal skull morphology,['Abnormal skull morphology'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000929,HP
ols2,HP:0000951,HP:0000951,Abnormality of the skin,['Abnormality of the skin'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000951,HP
ols2,HP:0000992,HP:0000992,Cutaneous photosensitivity,['Cutaneous photosensitivity'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0000992,HP
ols2,HP:0001059,HP:0001059,Pterygium,['Pterygium'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001059,HP
ols2,HP:0001159,HP:0001159,Syndactyly,['Syndactyly'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001159,HP
ols2,HP:0001161,HP:0001161,Hand polydactyly,['Hand polydactyly'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001161,HP
ols2,HP:0001249,HP:0001249,Intellectual disability,['Intellectual disability'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001249,HP
ols2,HP:0001250,HP:0001250,Seizure,['Seizure'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001250,HP
ols2,HP:0001252,HP:0001252,Hypotonia,['Hypotonia'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001252,HP
ols2,HP:0001263,HP:0001263,Global developmental delay,['Global developmental delay'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001263,HP
ols2,HP:0001272,HP:0001272,Cerebellar atrophy,['Cerebellar atrophy'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001272,HP
ols2,HP:0001273,HP:0001273,Abnormal corpus callosum morphology,['Abnormal corpus callosum morphology'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001273,HP
ols2,HP:0001274,HP:0001274,Agenesis of corpus callosum,['Agenesis of corpus callosum'],http://purl.obolibrary.org/obo/hp/hp-international.owl,http://purl.obolibrary.org/obo/HP_0001274,HP
