study_title,study_name,study_id,dd_name,dd_id,version,table_id,local code,text,table_name,parent_varname,local code system,mapping_relationship,code,display,code system,comment
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,phenotype_description,phenotype_description,WashU CMG (Addendum),,CMG/WashU CMG (Addendum),source-is-narrower-than-target,SNOMED:8116006,Phenotype,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,disease_description,disease_description,WashU CMG (Addendum),,CMG/WashU CMG (Addendum),equivalent,SNOMED:246430007,Nature of disease,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,proband_relationship,proband_relationship,WashU CMG (Addendum),,CMG/WashU CMG (Addendum),source-is-narrower-than-target,SNOMED:263498003,Relationship,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,congenital_status,congenital_status,WashU CMG (Addendum),,CMG/WashU CMG (Addendum),source-is-narrower-than-target,SNOMED:255399007,Congenital,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,congenital heart disease,,WashU CMG (Addendum),,CMG/phenotype_description,equivalent,SNOMED:13213009,Congenital heart disease,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,Aortic dilation/aneurysm,,WashU CMG (Addendum),,CMG/phenotype_description,source-is-narrower-than-target,SNOMED:67362008,Aortic aneurysm,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,Arrhy,,WashU CMG (Addendum),,CMG/phenotype_description,equivalent,SNOMED:698247007,Cardiac arrhythmia,SNOMED,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,Long Qt syndrome (LQTS),,WashU CMG (Addendum),,CMG/phenotype_description,equivalent,SNOMED:9651007,Long QT syndrome,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,Bicuspid Aortic Valve,,WashU CMG (Addendum),,CMG/phenotype_description,equivalent,SNOMED:4218450,Bicuspid aortic valve,SNOMED,
,,,,,2025-10-30,tb-OPJOUzTaFQvbkZJvK8akj,Coarctation of the Aorta,,WashU CMG (Addendum),,CMG/phenotype_description,equivalent,SNOMED:7305005,Coarctation of aorta,file:///mnt/nfs/local_ontologies/snomed-inferred.owl,
